<corpus>
	<doc id:0 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/18/20120001/terima-aspirasi-pendamping-pkh-soal-status-kerja-pdip-jatim-sudah-kami?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Dukungan itu sudah terlihat dalam Pemilihan Umum Pemilu 2019 dan Pemilihan Presiden Pilpres 2019 kata Doli dalam keterangan tertulis yang Kompascom terima Selasa 2582020</s>
		<s>Selain itu Doli mengatakan berdasarkan survei yang dilakukanSerikat Media Siber Indonesia SMSI pertengahan Agustus 2020 sekitar 67 persen merasa puas dengan kerja Presiden Jokowi dalam kurun waktu setahun terakhir</s>
		<s>Sedangkan yang tidak puas hanya 31 persen dan kurang puas di angka 274 persen jelas Doli</s>
		<s>Dengan demikian menurut Doli kerja keras Presiden Jokowi dianggap telah memberikan dampak pada kesejahteraan rakyatnya</s>
		<s>Sementara itu dalam isu keamanan dan pelaksanaan hukum Doli mengatakan survei SMRI yang dilakukan pada pertengahan bulan Agustus juga menunjukkan hasil yang positif</s>
		<s>Terbukti masih terdapat 60 persen masyarakat yang menyatakan keamanan dan pelaksanaan hukum saat ini sangat baik jelasnya</s>
		<s>Terlebih lagi Doli menilai tidak ada indikasi adanya pelanggaran hukum yang dilakukan oleh pemerintah atau presiden</s>
		<s>Maka pernyataan dari anggota gerakan Kesatuan Aksi Mahasiswa Indonesia KAMI seperti permintaan Majelis Permusyawaratan Rakyat MPR untuk menggelar sidang istimewa MPR adalah tuntutan politik yang dianggap sudah kebablasan imbuhnya</s>
		<s>Tak sampai di situ saja Doli menambahkan hasil survei menunjukkan bahwa tingkat kepercayaan masyarakat kepada Presiden Jokowi untuk bisa membawa Indonesia keluar dari krisis juga masih tinggi</s>
		<s>Dalam survei SMRI disebutkan sebanyak 73 persen masyarakat merasa sangat percaya Presiden Jokowi mampu membawa Indonesia keluar dari krisis ekonomi akibat pandemi Covid19</s>
		<s>Krisis ekonomi itu tidak akan membawa dampak pada krisis politik karena kepercayaan masyarakat cukup tinggi pada pemerintah jelasnya</s>
		<s>Anggota Dewan Perwakilan Rakyat DPR Republik Indonesia RI dari Fraksi Partai Golongan Karya Golkar A Doli Kurnia menilai pemerintahan Presiden Joko Widodo terbukti sudah mendapatkan dukungan penuh dari masyarakat Indonesia</s>
		<s>Dukungan itu sudah terlihat dalam Pemilihan Umum Pemilu 2019 dan Pemilihan Presiden Pilpres 2019 kata Doli dalam keterangan tertulis yang Kompascom terima Selasa 2582020</s>
		<s>Selain itu Doli mengatakan berdasarkan survei yang dilakukanSerikat Media Siber Indonesia SMSI pertengahan Agustus 2020 sekitar 67 persen merasa puas dengan kerja Presiden Jokowi dalam kurun waktu setahun terakhir</s>
		<s>Sedangkan yang tidak puas hanya 31 persen dan kurang puas di angka 274 persen jelas Doli</s>
		<s>Dengan demikian menurut Doli kerja keras Presiden Jokowi dianggap telah memberikan dampak pada kesejahteraan rakyatnya</s>
		<s>Sementara itu dalam isu keamanan dan pelaksanaan hukum Doli mengatakan survei SMRI yang dilakukan pada pertengahan bulan Agustus juga menunjukkan hasil yang positif</s>
		<s>Terbukti masih terdapat 60 persen masyarakat yang menyatakan keamanan dan pelaksanaan hukum saat ini sangat baik jelasnya</s>
		<s>Terlebih lagi Doli menilai tidak ada indikasi adanya pelanggaran hukum yang dilakukan oleh pemerintah atau presiden</s>
		<s>Maka pernyataan dari anggota gerakan Kesatuan Aksi Mahasiswa Indonesia KAMI seperti permintaan Majelis Permusyawaratan Rakyat MPR untuk menggelar sidang istimewa MPR adalah tuntutan politik yang dianggap sudah kebablasan imbuhnya</s>
		<s>Tak sampai di situ saja Doli menambahkan hasil survei menunjukkan bahwa tingkat kepercayaan masyarakat kepada Presiden Jokowi untuk bisa membawa Indonesia keluar dari krisis juga masih tinggi</s>
		<s>Dalam survei SMRI disebutkan sebanyak 73 persen masyarakat merasa sangat percaya Presiden Jokowi mampu membawa Indonesia keluar dari krisis ekonomi akibat pandemi Covid19</s>
		<s>Krisis ekonomi itu tidak akan membawa dampak pada krisis politik karena kepercayaan masyarakat cukup tinggi pada pemerintah jelasnya</s>
	</doc>
	<doc id:39 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2020/08/24/19355111/indonesia-butuh-banyak-lembaga-riset-untuk-berdayakan-plasma-nutfah?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Salah satuahli pangan Indonesia Winarno menyatakanIndonesia memiliki 17 persen dari keanekaragaman hayati yang ada di dunia</s>
		<s>Dari jumlah itu bisa dipastikan Indonesia kaya akan plasma nutfah yaitu substansi pembawa sifat keturunan yang dapat berupa organ utuh atau bagian dari tumbuhan atau hewan serta jasad renik</s>
		<s>Plasma nutfah merupakan kekayaan alam yang sangat berharga bagi kemajuan ilmu pengetahuan dan teknologi untuk mendukung pembangunan nasional Kekayaan plasma nutfah Indonesia itu sangat besar namun belum bisa dinikmati karena banyaknya alasan katanya dalam web seminar webinarFuture Food Day yang digelar Accelerice Senin 2482020</s>
		<s>Oleh karenanya Winarno menilai perlu adanya banyak badan riset agar plasma nuftah di Indonesia bisa diberdayakan untuk kemakmuran bangsa</s>
		<s>Selain itu Winarno mengatakan plasma nutfah Indonesia itu sangat penting untuk terus dipertahankan</s>
		<s>Sementara itu terkaitadanya usaha membuat kuliner khas Indonesia menurut Winarnokeanekaragaman hayati yang dimiliki daerahdaerah membuat Indonesia sulit mewujudkan kuliner dengan satu rasa</s>
		<s>Biarlah kuliner lokal itu tumbuh dengan ciri khasnya masingmasing</s>
		<s>Local Wisdom ini jauh lebih penting sambung Winarno</s>
		<s>Terlebih menurut Winarno kuliner yang terbuat dari rempahrempah lokal itu sudah tumbuh dengan lingkungannya sendiri</s>
		<s>Lewat kekayaan hayati lokal terutama rempahrempah ini Indonesia pernah menjadi terkenal dan incaran banyak negara terutama dari Eropa ujar Winarno dalam keterangan tertulisnya</s>
		<s>Winarno menambahkan jika kaum milenial saat ini mampu mengembalikan kejayaan seperti masa lalu maka rempah dan pangan lokal ini bisa kembali mendunia seperti dulu</s>
		<s>Sementara itu salah satu master chef masakan lokal Indonesia Chef William Wongso menyatakan profil rasa lokal Indonesia perlu diperkenalkan ke luar negeri</s>
		<s>Profil rasa Indonesia itu sangat berbeda dengan tempat atau negara lain karena bumbu lokal itu berbeda satu tempat dengan yang lain begitu pula cara masaknya ujar William Wongso</s>
		<s>Pada kesempatan yang sama Ambassador Of Scholars Indonesia bagian Food Technology Ravindra Airlangga menyatakan inovasi dalam pengembangan pangan lokal penting untuk mendukung ketahanan pangan nasional</s>
		<s>Menurut dia inovasi di bidang pangan selama ini kurang diperhatikan meskipun tak kalah pentingnya dengan inovasi di bidang informatika</s>
		<s>Accelerice menghadirkan wadah bagi golongan inovator pangan untuk mewujudkan karya mereka guna menyelesaikan persoalan genting seperti stunting atau produksi berkelanjutan sambung Ravindra yang juga menjadi salah moderator webinar tersebut</s>
		<s>Salah satuahli pangan Indonesia Winarno menyatakanIndonesia memiliki 17 persen dari keanekaragaman hayati yang ada di dunia</s>
		<s>Dari jumlah itu bisa dipastikan Indonesia kaya akan plasma nutfah yaitu substansi pembawa sifat keturunan yang dapat berupa organ utuh atau bagian dari tumbuhan atau hewan serta jasad renik</s>
		<s>Plasma nutfah merupakan kekayaan alam yang sangat berharga bagi kemajuan ilmu pengetahuan dan teknologi untuk mendukung pembangunan nasional</s>
		<s>Kekayaan plasma nutfah Indonesia itu sangat besar namun belum bisa dinikmati karena banyaknya alasan katanya dalam web seminar webinarFuture Food Day yang digelar Accelerice Senin 2482020</s>
		<s>Oleh karenanya Winarno menilai perlu adanya banyak badan riset agar plasma nuftah di Indonesia bisa diberdayakan untuk kemakmuran bangsa</s>
		<s>Selain itu Winarno mengatakan plasma nutfah Indonesia itu sangat penting untuk terus dipertahankan</s>
		<s>Sementara itu terkaitadanya usaha membuat kuliner khas Indonesia menurut Winarnokeanekaragaman hayati yang dimiliki daerahdaerah membuat Indonesia sulit mewujudkan kuliner dengan satu rasa</s>
		<s>Biarlah kuliner lokal itu tumbuh dengan ciri khasnya masingmasing</s>
		<s>Local Wisdom ini jauh lebih penting sambung Winarno</s>
		<s>Terlebih menurut Winarno kuliner yang terbuat dari rempahrempah lokal itu sudah tumbuh dengan lingkungannya sendiri</s>
		<s>Lewat kekayaan hayati lokal terutama rempahrempah ini Indonesia pernah menjadi terkenal dan incaran banyak negara terutama dari Eropa ujar Winarno dalam keterangan tertulisnya</s>
		<s>Winarno menambahkan jika kaum milenial saat ini mampu mengembalikan kejayaan seperti masa lalu maka rempah dan pangan lokal ini bisa kembali mendunia seperti dulu</s>
		<s>Sementara itu salah satu master chef masakan lokal Indonesia Chef William Wongso menyatakan profil rasa lokal Indonesia perlu diperkenalkan ke luar negeri</s>
		<s>Profil rasa Indonesia itu sangat berbeda dengan tempat atau negara lain karena bumbu lokal itu berbeda satu tempat dengan yang lain begitu pula cara masaknya ujar William Wongso</s>
		<s>Pada kesempatan yang sama Ambassador Of Scholars Indonesia bagian Food Technology Ravindra Airlangga menyatakan inovasi dalam pengembangan pangan lokal penting untuk mendukung ketahanan pangan nasional</s>
		<s>Menurut dia inovasi di bidang pangan selama ini kurang diperhatikan meskipun tak kalah pentingnya dengan inovasi di bidang informatika</s>
		<s>Accelerice menghadirkan wadah bagi golongan inovator pangan untuk mewujudkan karya mereka guna menyelesaikan persoalan genting seperti stunting atau produksi berkelanjutan sambung Ravindra yang juga menjadi salah moderator webinar tersebut</s>
	</doc>
	<doc id:40 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2020/08/24/14431881/anggota-komisi-vi-dpr-dibanding-india-dan-filipina-kondisi-demokrasi?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Anggota Komisi VI DPR RI dari Fraksi Golkar Trifena M Tinal mengatakan kondisi demokrasi Indonesia masih tetap baik meski pandemi Covid19 menurunkan tingkat demokrasi di sejumlah negara</s>
		<s>Menurut Trifena salah satu indikasinya dapat dilihat dari hasil survei yang dilakukan Sjaiful Mujani Research Center SMRC terhadap kondisi politik dan demokrasi di Indonesia pada Rabu 1282020Sabtu1582020</s>
		<s>Hasil survei itu jelas membuktikan kondisi demokrasi Indonesia masih tetap baik</s>
		<s>Selain itu saya lihat kondisi politik di Indonesia saat ini juga baikbaik saja ujarnya seperti keterangan tertulis yang diterima Kompascom Senin 2482020</s>
		<s>Dia mengatakan kondisi politik di Indonesia saat ini baikbaik saja</s>
		<s>Sebab yang menyatakan buruk masih lebih kecil dibandingkan yang menyatakan baik</s>
		<s>Walau begitu Trifena mengakui Indonesia mengalami penurunan demokrasi namun tidak seburuk negara lain seperti India dan Filipina</s>
		<s>Perlu diketahui pandemi Covid19 yang merebak sejak awal tahun ini telah menimbulkan berbagai dampak kepada berbagai negara salah satunya menurunnya tingkat demokrasi</s>
		<s>Hal ini disebabkan langkah penanganan Covid19 dan memburuknya ekonomi melemahnya keamanan dan lainnya sehingga memberikan kontribusi buruk terhadap penurunan demokrasi</s>
		<s>Lebih lanjut anggota DPR dari daerah pemilihan Papua ini menyebutkan dari survei tersebut terdapatsekitar 52 persen yang menyatakan kondisi keamanan negara baik dan mampu melindungi rakyatnya</s>
		<s>Kemudian untuk kepuasan terhadap jalannya demokrasi di Indonesia sebanyak 72 persen menyatakan puas</s>
		<s>Sekali lagi ini fakta jika mayoritas publik masih menyatakan puas terhadap pelaksanaan demokrasi saat ini ungkap Trifena</s>
		<s>Dia menambahkan secara teori hasil survei tersebut bisa saja seperti itu</s>
		<s>Namun dengan melihat hasil itu lanjutnya rakyat masih percaya pada pemerintah</s>
		<s>Ini membuat kami semakin yakin jika apa yang sudah dilakukan oleh pemerintah ini mendapat apresiasi positif dari masyarakat imbuhnya</s>
		<s>Dia juga menyebut survei ini membuktikan rakyat cukup puas terhadap kinerja pemerintah</s>
		<s>Jika ada sekelompok orang atau organisasi baru yang menuntut presiden untuk bertanggung jawab karena belum memenuhi tuntutan rakyat sesuai sumpah dan janjinya saya pikir itu keliru katanya</s>
		<s>Menurutnya tanggung jawab pemerintah itu kepada rakyatnya</s>
		<s>Maka selama mayoritas rakyatnya masih mempercayai dan menyatakan puas terhadap pemerintah maka presiden dan para pembantunya sudah memimpin sesuai harapan mereka</s>
		<s>Anggota Komisi VI DPR RI dari Fraksi Golkar Trifena M Tinal mengatakan kondisi demokrasi Indonesia masih tetap baik meski pandemi Covid19 menurunkan tingkat demokrasi di sejumlah negara</s>
		<s>Menurut Trifena salah satu indikasinya dapat dilihat dari hasil survei yang dilakukan Sjaiful Mujani Research Center SMRC terhadap kondisi politik dan demokrasi di Indonesia pada Rabu 1282020Sabtu1582020</s>
		<s>Hasil survei itu jelas membuktikan kondisi demokrasi Indonesia masih tetap baik</s>
		<s>Selain itu saya lihat kondisi politik di Indonesia saat ini juga baikbaik saja ujarnya seperti keterangan tertulis yang diterima Kompascom Senin 2482020</s>
		<s>Dia mengatakan kondisi politik di Indonesia saat ini baikbaik saja</s>
		<s>Sebab yang menyatakan buruk masih lebih kecil dibandingkan yang menyatakan baik</s>
		<s>Walau begitu Trifena mengakui Indonesia mengalami penurunan demokrasi namun tidak seburuk negara lain seperti India dan Filipina</s>
		<s>Perlu diketahui pandemi Covid19 yang merebak sejak awal tahun ini telah menimbulkan berbagai dampak kepada berbagai negara salah satunya menurunnya tingkat demokrasi</s>
		<s>Hal ini disebabkan langkah penanganan Covid19 dan memburuknya ekonomi melemahnya keamanan dan lainnya sehingga memberikan kontribusi buruk terhadap penurunan demokrasi</s>
		<s>Lebih lanjut anggota DPR dari daerah pemilihan Papua ini menyebutkan dari survei tersebut terdapatsekitar 52 persen yang menyatakan kondisi keamanan negara baik dan mampu melindungi rakyatnya</s>
		<s>Kemudian untuk kepuasan terhadap jalannya demokrasi di Indonesia sebanyak 72 persen menyatakan puas</s>
		<s>Sekali lagi ini fakta jika mayoritas publik masih menyatakan puas terhadap pelaksanaan demokrasi saat ini ungkap Trifena</s>
		<s>Dia menambahkan secara teori hasil survei tersebut bisa saja seperti itu</s>
		<s>Namun dengan melihat hasil itu lanjutnya rakyat masih percaya pada pemerintah</s>
		<s>Ini membuat kami semakin yakin jika apa yang sudah dilakukan oleh pemerintah ini mendapat apresiasi positif dari masyarakat imbuhnya</s>
		<s>Dia juga menyebut survei ini membuktikan rakyat cukup puas terhadap kinerja pemerintah</s>
		<s>Jika ada sekelompok orang atau organisasi baru yang menuntut presiden untuk bertanggung jawab karena belum memenuhi tuntutan rakyat sesuai sumpah dan janjinya saya pikir itu keliru katanya</s>
		<s>Menurutnya tanggung jawab pemerintah itu kepada rakyatnya</s>
		<s>Maka selama mayoritas rakyatnya masih mempercayai dan menyatakan puas terhadap pemerintah maka presiden dan para pembantunya sudah memimpin sesuai harapan mereka</s>
	</doc>
	<doc id:41 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2020/08/21/11202781/airlangga-pemerintah-fokus-akselerasi-realisasi-anggaran-program-strategis?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Menteri Koordinator Bidang Perekonomian Airlangga Hartarto mengatakan pemerintah fokus pada akselerasi realisasi anggaran programprogram strategis penanganan Covid19 dan Pemulihan Ekonomi Nasional PEN serta program di kementerianlembaga</s>
		<s>Dia meyakini percepatan belanja pemerintah akan mendorong pertumbuhan ekonomi kuartal III 2020 dan pertumbuhan ekonomi tahun 2020</s>
		<s>Airlangga mengatakan itu sebagai Ketua Komite Penanganan Covid19 dan PEN dalam Rapat Koordinasi Tingkat Menteri RKTM di Nusa Dua Bali Jumat 2182020</s>
		<s>Saya dan para menteri di bawah koordinasi Kemenko Perekonomian membahas halhal terkait strategi percepatan realisasi belanja programprogram strategis supaya ekonomi Indonesia tahun ini tumbuh positif ujarnya</s>
		<s>Adapun rapat koordinasi ini membahas program dan kebijakan strategis dalam penanganan dampak Pandemi Covid19 dari sisi ekonomi</s>
		<s>Salah satu penangananya adalah melalui percepatan realisasi belanja pemerintah dan program strategis jangka pendek untuk mendorong percepatan realisasi anggaran</s>
		<s>Maka dari itu lanjutnya pemerintah tengah mendorong strategi tersebut dengan berbagai upaya ekstra</s>
		<s>Tidak lupa kami juga menyiapkan sistem monitoring dan evaluasi yang rutin dan secara regular dilaksanakan koordinasi untuk percepatan realisasi belanja ini katanya seperti keterangan tertulis yang diterima Kompascom</s>
		<s>Adapun usulan program yang sedang disiapkan antara lain pinjaman PEN Daerah yang diatur Peraturan Menteri Keuangan Permenkeu No</s>
		<s>1052020 tambahan Dana Insentif Daerah DID untuk program PEN dan program padat karya Peremajaan Sawit Rakyat PSR</s>
		<s>Selain itu diusulkan pula pengembangan desa digital dan usaha mikro kecil menengah UMKM digital penambahan kuota alokasi program Kartu Prakerja program Gerakan Belanja di Pasar Rakyat serta program padat karya dalam Pembangunan Proyek Strategis Nasional PSN</s>
		<s>Usulan dari KementerianLembagaSementara itu sejumlah Kementerian dan Lembaga juga mengajukan beberapa usulan program</s>
		<s>Beberapa di antaraya adalah program Bangga Buatan Indonesia program Beli Karet untuk Aspal 20202021 dan program Beli Bahan Baku Industri Kecil dan Menengah</s>
		<s>Kemudian diusulkan pula program beli Diskon produk UMKM program Beli Produk Rakyat melalui Pegadaian serta program Padat Karya Penyangga Wisata</s>
		<s>Usulanusulan program tersebut diajukan karena memenuhi kriteria seperti mendorong pemulihan ekonomi berdampak signifikan terhadap penyerapan pekerja padat karya maupun share pertumbuhan ekonomi dan nilai programnya yang cukup besar</s>
		<s>Ditegaskan Airlangga upaya akselerasi government spending dalam rangka penanganan Covid19 dan pemulihan ekonomi kini memang diupayakan dari berbagai aspek</s>
		<s>Selain itu dari sisi ketenagakerjaan program Kartu Prakerja kini telah memasuki gelombang ke5 yang pendaftarannya akan ditutup pada Minggu 2382020</s>
		<s>Sebelumnya dari empat gelombang yang terdata lebih dari 13 juta orang dari seluruh provinsi di Indonesia melakukan pendaftaran</s>
		<s>Dari angka itu sebanyak 9 juta orang telah melakukan verifikasi email dan sekitar 7 juta orang telah dilakukan validasi Nomor Induk Kependudukan NIK</s>
		<s>Dari aspek pangan dan pertanian pemerintah telah berhasil mendorong Produk Domestik Bruto PDB sektor pertanian triwulan II 2020 memasuki jalur pertumbuhan positif 219 persen year on year jelas Airlangga</s>
		<s>Dia menambahkan pengembangan kawasan food estate berbasis korporasi petani di lahan rawa Kalimantan Tengah juga tengah dikembangkan</s>
		<s>Food estate ini diarahkan dapat membangun sistem produksi pangan modern dan berkelanjutan dalam rangka memperkuat ketahanan pangan dan peningkatan kesejahteraan petani</s>
		<s>Tahun 2020 ini pemerintah menargetkan pengembangan kawasan food estate di lahan rawa tersebut seluas 30000 hektar</s>
		<s>Selain itu pemerintah terus memberikan berbagai fasilitas investasi baik berupa fasilitas perpajakan maupun nonperpajakan seperti kemudahan ketersediaan tanah dan kesiapan infrastruktur</s>
		<s>Hal itu dilakukan dalam rangka memberikan sentimen positif kepada para investor dan mempercepat proses pemulihan ekonomi dari aspek perniagaan dan industri</s>
		<s>Guna memberikan dorongan terhadap kegiatan ekspor dan impor khususnya impor bahan baku dan bahan modal maka pemerintah juga terus mengurangi hambatan impor bahan baku atau penolong khususnya untuk industri yang berorientasi ekspor tambahnya</s>
		<s>Untuk membantu sektor UMKM pemerintah telah mempercepat penyaluran dana bantuan produktif UMKM dan pinjaman super lunak Kredit Usaha Rakyat KUR super mikro untuk pekerja yang terkena PHK dan Ibu Rumah tangga yang berusaha</s>
		<s>Percepatan penyaluran bantuan modal kerja dan pinjaman lunak tersebut akan mempercepat pemulihan usaha mikro dan membantu penyelesaian pekerja yang terkena PHK tutur Airlangga</s>
		<s>Dia juga menjelaskan dari segi riset dan inovasi pemerintah segera bekerja sama dengan Badan Usaha Milik Negara BUMN dan swasta yang bergerak di bidang farmasi</s>
		<s>Langkah ini dilakukan agar kebutuhan vaksin dapat segera diperoleh dalam jumlah yang lebih banyak</s>
		<s>Kerja sama antar negara dan antar lembaga dalam melakukan uji coba vaksin juga telah dilakukan</s>
		<s>Penjelasan terkait proyek strategis nasionalLebih lanjut Airlangga menjelaskan sebagian proyek strategis nasional PSN periode 20202024 dikerjakan dengan program padat karya yang memberikan tambahan tenaga kerja langsung sebesar 209139 orang</s>
		<s>PSN ini meliputi sektor bendungan irigasi jalan tol penyediaan air bersih sanitasi bandara pelabuhan perkeretaapian dan infrastruktur kawasan</s>
		<s>Kegiatannya meliputi pekerjaan saluran pemasangan pagar galian dan timbunan land clearing instalasi pipa sambungan rumah site cleaning pemasangan rel balas wesel kereta api dan lainnya imbuhnya</s>
		<s>Dari koridor kerja sama ekonomi internasional guna mendukung upaya PEN Indonesia dengan mitra pemerintah bekerja sama dengan Uni Emirat Arab dan Korea Selatan guna memberlakukan Travel Corridor Arrangement TCA</s>
		<s>TCA merupakan fasilitas kunjungan singkat bagi sektor pebisnis esensial dan diplomatik yang akan melanjutkan berbagai proyek kerja sama investasi dan bisnis secara bilateral tanpa mengorbankan protokol kesehatan di tengah pandemi Covid19</s>
		<s>Saat ini Pemerintah Indonesia tengah membahas pengaturan TCA dengan Republik Rakyat Tiongkok RRT tukas Airlangga</s>
		<s>Adapun rapat koordinasi ini dihadiri sembilan menteri secara fisik yakni Menteri Perindustrian Menteri Perdagangan Menteri Agraria dan Tata RuangKepala Badan Pertanahan Nasional Menteri Pertanian Menteri Riset dan TeknologiKepala BRIN Menteri Ketenagakerjaan Menteri Koperasi dan UKM dan Wakil Menteri BUMN ISelain itu turut hadir pula lima menteri melalui sambungan konferensi daring yaitu Menteri Keuangan Menteri Perencanaan Pembangunan NasionalKepala Bappenas Menteri Pekerjaan Umum dan Perumahan Rakyat Menteri Perhubungan dan Menteri Lingkungan Hidup dan Kehutanan</s>
		<s>Menteri Koordinator Bidang Perekonomian Airlangga Hartarto mengatakan pemerintah fokus pada akselerasi realisasi anggaran programprogram strategis penanganan Covid19 dan Pemulihan Ekonomi Nasional PEN serta program di kementerianlembaga</s>
		<s>Dia meyakini percepatan belanja pemerintah akan mendorong pertumbuhan ekonomi kuartal III 2020 dan pertumbuhan ekonomi tahun 2020</s>
		<s>Airlangga mengatakan itu sebagai Ketua Komite Penanganan Covid19 dan PEN dalam Rapat Koordinasi Tingkat Menteri RKTM di Nusa Dua Bali Jumat 2182020</s>
		<s>Saya dan para menteri di bawah koordinasi Kemenko Perekonomian membahas halhal terkait strategi percepatan realisasi belanja programprogram strategis supaya ekonomi Indonesia tahun ini tumbuh positif ujarnya</s>
		<s>Adapun rapat koordinasi ini membahas program dan kebijakan strategis dalam penanganan dampak Pandemi Covid19 dari sisi ekonomi</s>
		<s>Salah satu penangananya adalah melalui percepatan realisasi belanja pemerintah dan program strategis jangka pendek untuk mendorong percepatan realisasi anggaran</s>
		<s>Maka dari itu lanjutnya pemerintah tengah mendorong strategi tersebut dengan berbagai upaya ekstra</s>
		<s>Tidak lupa kami juga menyiapkan sistem monitoring dan evaluasi yang rutin dan secara regular dilaksanakan koordinasi untuk percepatan realisasi belanja ini katanya seperti keterangan tertulis yang diterima Kompascom</s>
		<s>Adapun usulan program yang sedang disiapkan antara lain pinjaman PEN Daerah yang diatur Peraturan Menteri Keuangan Permenkeu No</s>
		<s>1052020 tambahan Dana Insentif Daerah DID untuk program PEN dan program padat karya Peremajaan Sawit Rakyat PSR</s>
		<s>Selain itu diusulkan pula pengembangan desa digital dan usaha mikro kecil menengah UMKM digital penambahan kuota alokasi program Kartu Prakerja program Gerakan Belanja di Pasar Rakyat serta program padat karya dalam Pembangunan Proyek Strategis Nasional PSN</s>
		<s>Sementara itu sejumlah Kementerian dan Lembaga juga mengajukan beberapa usulan program</s>
		<s>Beberapa di antaraya adalah program Bangga Buatan Indonesia program Beli Karet untuk Aspal 20202021 dan program Beli Bahan Baku Industri Kecil dan Menengah</s>
		<s>Kemudian diusulkan pula program beli Diskon produk UMKM program Beli Produk Rakyat melalui Pegadaian serta program Padat Karya Penyangga Wisata</s>
		<s>Usulanusulan program tersebut diajukan karena memenuhi kriteria seperti mendorong pemulihan ekonomi berdampak signifikan terhadap penyerapan pekerja padat karya maupun share pertumbuhan ekonomi dan nilai programnya yang cukup besar</s>
		<s>Ditegaskan Airlangga upaya akselerasi government spending dalam rangka penanganan Covid19 dan pemulihan ekonomi kini memang diupayakan dari berbagai aspek</s>
		<s>Selain itu dari sisi ketenagakerjaan program Kartu Prakerja kini telah memasuki gelombang ke5 yang pendaftarannya akan ditutup pada Minggu 2382020</s>
		<s>Sebelumnya dari empat gelombang yang terdata lebih dari 13 juta orang dari seluruh provinsi di Indonesia melakukan pendaftaran</s>
		<s>Dari angka itu sebanyak 9 juta orang telah melakukan verifikasi email dan sekitar 7 juta orang telah dilakukan validasi Nomor Induk Kependudukan NIK</s>
		<s>Dari aspek pangan dan pertanian pemerintah telah berhasil mendorong Produk Domestik Bruto PDB sektor pertanian triwulan II 2020 memasuki jalur pertumbuhan positif 219 persen year on year jelas Airlangga</s>
		<s>Dia menambahkan pengembangan kawasan food estate berbasis korporasi petani di lahan rawa Kalimantan Tengah juga tengah dikembangkan</s>
		<s>Food estate ini diarahkan dapat membangun sistem produksi pangan modern dan berkelanjutan dalam rangka memperkuat ketahanan pangan dan peningkatan kesejahteraan petani</s>
		<s>Tahun 2020 ini pemerintah menargetkan pengembangan kawasan food estate di lahan rawa tersebut seluas 30000 hektar</s>
		<s>Selain itu pemerintah terus memberikan berbagai fasilitas investasi baik berupa fasilitas perpajakan maupun nonperpajakan seperti kemudahan ketersediaan tanah dan kesiapan infrastruktur</s>
		<s>Hal itu dilakukan dalam rangka memberikan sentimen positif kepada para investor dan mempercepat proses pemulihan ekonomi dari aspek perniagaan dan industri</s>
		<s>Guna memberikan dorongan terhadap kegiatan ekspor dan impor khususnya impor bahan baku dan bahan modal maka pemerintah juga terus mengurangi hambatan impor bahan baku atau penolong khususnya untuk industri yang berorientasi ekspor tambahnya</s>
		<s>Untuk membantu sektor UMKM pemerintah telah mempercepat penyaluran dana bantuan produktif UMKM dan pinjaman super lunak Kredit Usaha Rakyat KUR super mikro untuk pekerja yang terkena PHK dan Ibu Rumah tangga yang berusaha</s>
		<s>Percepatan penyaluran bantuan modal kerja dan pinjaman lunak tersebut akan mempercepat pemulihan usaha mikro dan membantu penyelesaian pekerja yang terkena PHK tutur Airlangga</s>
		<s>Dia juga menjelaskan dari segi riset dan inovasi pemerintah segera bekerja sama dengan Badan Usaha Milik Negara BUMN dan swasta yang bergerak di bidang farmasi</s>
		<s>Langkah ini dilakukan agar kebutuhan vaksin dapat segera diperoleh dalam jumlah yang lebih banyak</s>
		<s>Kerja sama antar negara dan antar lembaga dalam melakukan uji coba vaksin juga telah dilakukan</s>
		<s>Lebih lanjut Airlangga menjelaskan sebagian proyek strategis nasional PSN periode 20202024 dikerjakan dengan program padat karya yang memberikan tambahan tenaga kerja langsung sebesar 209139 orang</s>
		<s>PSN ini meliputi sektor bendungan irigasi jalan tol penyediaan air bersih sanitasi bandara pelabuhan perkeretaapian dan infrastruktur kawasan</s>
		<s>Kegiatannya meliputi pekerjaan saluran pemasangan pagar galian dan timbunan land clearing instalasi pipa sambungan rumah site cleaning pemasangan rel balas wesel kereta api dan lainnya imbuhnya</s>
		<s>Dari koridor kerja sama ekonomi internasional guna mendukung upaya PEN Indonesia dengan mitra pemerintah bekerja sama dengan Uni Emirat Arab dan Korea Selatan guna memberlakukan Travel Corridor Arrangement TCA</s>
